500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
  1871.6  1871.2  1870.1  1868.2  1865.3  1861.8  1857.6  1852.6  1846.8  1840.3
  1832.8  1824.7  1815.9  1806.4  1796.2  1785.2  1773.5  1760.9  1747.7  1733.8
  1719.3  1704.2  1688.5  1671.9  1654.9  1637.3  1619.0  1600.2  1581.0  1561.3
  1541.2  1520.7  1499.7  1478.3  1456.7  1434.9  1414.1  1392.8  1371.0  1348.6
  1325.8  1302.6  1278.9  1254.9  1233.0  1211.7  1190.2  1168.3  1146.3  1124.1
  1101.7  1079.1  1057.8  1038.8  1019.7  1000.5   981.2   961.9   942.6   923.2
   904.0   887.6   871.1   855.0   839.9   824.7   810.5   796.9   783.2   771.5
   759.8   748.0   736.3   726.9   717.4   707.8   698.8   691.6   684.4   677.1
   670.8   665.8   660.7   655.5   652.4   649.4   646.3   644.2   643.2   642.2
   641.1   642.2   643.2   644.2   646.3   649.4   652.4   655.5   660.7   665.8
   670.8   677.1   684.4   691.6   698.8   707.8   717.4   726.9   736.3   748.0
   759.8   771.5   783.2   796.9   810.5   824.7   839.9   855.0   871.1   887.6
   904.0   923.2   942.6   961.9   981.2  1000.5  1019.7  1038.8  1057.8  1079.1
  1101.7  1124.1  1146.3  1168.3  1190.2  1211.7  1233.0  1254.9  1278.9  1302.6
  1325.8  1348.6  1371.0  1392.8  1414.1  1434.9  1456.7  1478.3  1499.7  1520.7
  1541.2  1561.3  1581.0  1600.2  1619.0  1637.3  1654.9  1671.9  1688.5  1704.2
  1719.3  1733.8  1747.7  1760.9  1773.5  1785.2  1796.2  1806.4  1815.9  1824.7
  1832.8  1840.3  1846.8  1852.6  1857.6  1861.8  1865.3  1868.2  1870.1  1871.2
  1871.6
   550.0
  3073.6  3072.7  3070.3  3066.2  3060.4  3053.0  3044.0  3033.3  3021.1  3007.4
  2992.2  2975.4  2957.0  2937.2  2915.7  2892.7  2868.3  2842.8  2815.8  2787.4
  2757.6  2726.7  2694.1  2660.0  2624.8  2588.7  2551.6  2513.4  2474.3  2434.3
  2393.5  2351.6  2308.8  2265.5  2221.6  2177.0  2132.1  2086.6  2040.9  1995.1
  1949.4  1903.7  1858.2  1813.0  1767.7  1722.4  1677.7  1633.7  1590.6  1548.3
  1506.9  1466.5  1427.1  1388.2  1350.3  1313.3  1277.3  1242.3  1208.3  1175.4
  1143.5  1112.6  1083.3  1055.6  1029.0  1003.6   979.6   956.6   934.9   914.5
   895.1   876.6   859.1   842.7   827.3   812.9   799.6   787.2   775.8   765.4
   755.9   747.3   739.7   733.0   727.2   722.3   718.3   715.6   713.7   712.3
   711.3   712.3   713.7   715.6   718.3   722.3   727.2   733.0   739.7   747.3
   755.9   765.4   775.8   787.2   799.6   812.9   827.3   842.7   859.1   876.6
