time_s,time_ps,sigma_x_m,sigma_y_m,sigma_z_m
7.200000000000052e-12,7.200000000000052,0.0007780601447480475,0.0007788994409797551,0.0006081527527177263
7.300000000000048e-12,7.300000000000049,0.0007889201563503862,0.0007897707696822571,0.0006085885640777173
7.400000000000034e-12,7.400000000000034,0.0007997801970743635,0.000800642126239899,0.0006090300599900763
7.50000000000002e-12,7.5000000000000195,0.0008106402659798212,0.0008115135097307904,0.0006094772279377083
7.600000000000006e-12,7.600000000000007,0.0008215003621013815,0.0008223849192193532,0.000609930055287146
7.69999999999999e-12,7.69999999999999,0.0008323604844377046,0.0008332563537352285,0.0006103885292766584
7.799999999999976e-12,7.799999999999976,0.0008432206319454315,0.000844127812257745,0.0006108526369996433
7.899999999999961e-12,7.899999999999961,0.0008540808035392219,0.0008549992937029186,0.0006113223653818407
7.999999999999947e-12,7.999999999999947,0.0008649409980884738,0.0008658707969169233,0.0006117977011578442
8.099999999999932e-12,8.099999999999932,0.0008758012144072043,0.000876742320690827,0.0006122786308669728
8.199999999999917e-12,8.199999999999918,0.0008866614512737655,0.0008876138637845531,0.000612765140872746
8.299999999999903e-12,8.299999999999903,0.000897521707477391,0.0008984854249667651,0.0006132572173913065
8.399999999999888e-12,8.399999999999888,0.0009083819818481874,0.000909357003054032,0.0006137548465150997
8.499999999999874e-12,8.499999999999874,0.0009192422732906784,0.0009202285969363064,0.0006142580142438087
8.59999999999986e-12,8.599999999999861,0.0009301025807972604,0.0009311002055934172,0.0006147667065184359
8.699999999999846e-12,8.699999999999847,0.0009409629034447328,0.0009419718281024916,0.0006152809092431254
8.799999999999832e-12,8.799999999999832,0.000951823240401644,0.0009528434636469288,0.0006158006082924935
8.899999999999817e-12,8.899999999999817,0.0009626835909333842,0.00096371511150999,0.0006163257895160515
8.999999999999803e-12,8.999999999999803,0.0009735439543888844,0.0009745867710598904,0.0006168564387368108
9.09999999999979e-12,9.09999999999979,0.0009844043301859451,0.0009854584417419746,0.0006173925417536362
9.199999999999773e-12,9.199999999999774,0.0009952647178061507,0.0009963301230720342,0.0006179340843411733
9.299999999999757e-12,9.299999999999757,0.001006125116792296,0.001007201814623489,0.000618481052237161
9.399999999999743e-12,9.399999999999743,0.00101698552674428,0.001018073516018875,0.0006190334311256026
9.499999999999728e-12,9.499999999999728,0.001027845947308221,0.001028945226914272,0.000619591206619715
9.599999999999712e-12,9.599999999999712,0.00103870637816023,0.001039816946982641,0.000620154364245384
9.699999999999699e-12,9.699999999999699,0.001049566818992251,0.001050688675907537,0.0006207228894338162
9.799999999999684e-12,9.799999999999685,0.001060427269496311,0.001061560413371746,0.0006212967675151224
9.899999999999668e-12,9.899999999999668,0.001071287729346046,0.001072432159044374,0.0006218759837061236
9.999999999999657e-12,9.999999999999657,0.001082148198180247,0.001083303912573187,0.0006224605231007707
1.009999999999964e-11,10.09999999999964,0.001093008675593198,0.001094175673562157,0.0006230503706577763
1.019999999999963e-11,10.19999999999963,0.001103869161119006,0.00110504744154348,0.0006236455111863142
1.029999999999961e-11,10.29999999999961,0.001114729654225998,0.001115919215972841,0.0006242459293394678
1.0399999999999602e-11,10.399999999999602,0.001125590154348326,0.001126790996262091,0.0006248516096399368
1.0499999999999581e-11,10.49999999999958,0.001136450660919635,0.001137662781818025,0.0006254625365136195
1.0599999999999571e-11,10.599999999999572,0.001147311173394649,0.001148534572067616,0.0006260786943182065
1.069999999999955e-11,10.69999999999955,0.001158171691260843,0.001159406366462761,0.0006267000673667752
1.079999999999954e-11,10.79999999999954,0.001169032214051436,0.001170278164484903,0.0006273266399360033
1.089999999999952e-11,10.899999999999519,0.001179892741350691,0.00118114996566323,0.0006279583962716414
1.0999999999999511e-11,10.999999999999512,0.001190753272790737,0.001192021769586151,0.0006285953205926728
1.10999999999995e-11,11.0999999999995,0.001201613808041216,0.001202893575907362,0.0006292373970953375
1.119999999999948e-11,11.19999999999948,0.001212474346809843,0.001213765384347929,0.0006298846099603616
1.1299999999999471e-11,11.299999999999471,0.001223334888847187,0.001224637194694695,0.0006305369433556854
1.1399999999999451e-11,11.399999999999451,0.001234195433951527,0.00123550900678908,0.0006311943814308694
1.149999999999944e-11,11.49999999999944,0.001245055981967278,0.001246380820522011,0.0006318569083098328
1.159999999999942e-11,11.59999999999942,0.001255916532778497,0.001257252635825501,0.0006325245080824059
1.1699999999999411e-11,11.699999999999411,0.001266777086299902,0.001268124452660113,0.0006331971647972804
1.1799999999999392e-11,11.799999999999391,0.001277637642467535,0.001278996270998106,0.0006338748624568934
1.189999999999938e-11,11.89999999999938,0.001288498201224663,0.001289868090808801,0.0006345575850116888
1.199999999999936e-11,11.99999999999936,0.001299358762510512,0.001300739912047189,0.0006352453163523524
1.2099999999999351e-11,12.099999999999351,0.001310219326246081,0.001311611734650083,0.0006359380403035959
1.219999999999933e-11,12.19999999999933,0.00132107989232256,0.001322483558525535,0.0006366357406216765
1.229999999999932e-11,12.29999999999932,0.001331940460586974,0.001333355383535199,0.0006373384009832707
1.239999999999931e-11,12.399999999999311,0.001342801030827115,0.001344227209477214,0.0006380460049679446
1.249999999999929e-11,12.49999999999929,0.00135366160277661,0.001355099036078978,0.0006387585360559477
1.2599999999999281e-11,12.599999999999282,0.001364522176136775,0.001365970863020111,0.0006394759776473107
1.2699999999999262e-11,12.699999999999262,0.001375382750599473,0.001376842689967154,0.0006401983130908567
1.279999999999925e-11,12.799999999999251,0.001386243325860515,0.001387714516588562,0.0006409255257036625
1.2899999999999231e-11,12.899999999999231,0.001397103901630878,0.001398586342567513,0.0006416575987785621
1.2999999999999222e-11,12.999999999999222,0.001407964477644897,0.001409458167617291,0.0006423945155882519
1.3099999999999202e-11,13.099999999999202,0.001418825053668677,0.001420329991484612,0.000643136259387881
1.3199999999999191e-11,13.199999999999191,0.00142968562950525,0.001431201813947468,0.0006438828134187987
1.3299999999999181e-11,13.299999999999182,0.001440546204994537,0.001442073634824514,0.0006446341609150706
1.3399999999999162e-11,13.399999999999162,0.001451406780006622,0.001452945453981992,0.000645390285105288
1.349999999999915e-11,13.499999999999151,0.001462267354440983,0.001463817271330729,0.0006461511692110252
1.3599999999999131e-11,13.599999999999131,0.00147312792822432,0.00147468908682174,0.0006469167964457003
1.3699999999999121e-11,13.699999999999122,0.001483988501308083,0.001485560900440636,0.0006476871500133483
1.37999999999991e-11,13.7999999999991,0.001494849073668684,0.001496432712195302,0.0006484622131081209
1.389999999999909e-11,13.89999999999909,0.001505709645304338,0.001507304522107689,0.0006492419689145699
1.3999999999999071e-11,13.999999999999071,0.00151657021622254,0.001518176330213062,0.0006500264006051899
1.409999999999906e-11,14.09999999999906,0.001527430786437117,0.001529048136550268,0.0006508154913374393
1.419999999999904e-11,14.19999999999904,0.001538291355969562,0.001539919941151169,0.0006516092242530562
1.429999999999903e-11,14.29999999999903,0.001549151924836744,0.001550791744033689,0.0006524075824790356
1.4399999999999011e-11,14.399999999999011,0.00156001249304252,0.001561663545195919,0.0006532105491226483
1.4499999999999e-11,14.499999999999,0.00157087306056544,0.001572535344609428,0.0006540181072609993
1.4599999999999e-11,14.599999999999001,0.001581733627346148,0.001583407142213062,0.0006548302399330359
1.469999999999902e-11,14.699999999999019,0.001592594193282076,0.001594278937910154,0.0006556469301381617
1.479999999999904e-11,14.79999999999904,0.001603454758236085,0.001605150731568471,0.0006564681608444685
1.489999999999905e-11,14.899999999999052,0.001614315322048507,0.001616022523031855,0.0006572939149991155
1.499999999999907e-11,14.99999999999907,0.001625175884548845,0.001626894312132197,0.0006581241755323174
1.509999999999909e-11,15.09999999999909,0.001636036445564828,0.001637766098700717,0.0006589589253607337
1.519999999999911e-11,15.199999999999111,0.00164689700492741,0.001648637882574799,0.0006597981473914623
1.5299999999999132e-11,15.299999999999132,0.001657757562476914,0.001659509663600002,0.0006606418245271332
1.539999999999914e-11,15.39999999999914,0.001668618118071696,0.001670381441633143,0.0006614899396708226
1.549999999999916e-11,15.499999999999162,0.00167947867159156,0.00168125321655024,0.0006623424757278098
1.5599999999999182e-11,15.599999999999183,0.001690339222939408,0.001692124988253328,0.00066319941560951
1.5699999999999203e-11,15.699999999999203,0.00170119977204353,0.001702996756672765,0.0006640607422356513
1.579999999999921e-11,15.799999999999212,0.001712060318857551,0.001713868521765679,0.0006649264385364344
1.5899999999999232e-11,15.899999999999233,0.001722920863358546,0.001724740283511911,0.0006657964874548828
1.5999999999999253e-11,15.999999999999254,0.001733781405542181,0.001735612041912607,0.0006666708719476904
1.609999999999927e-11,16.09999999999927,0.001744641945416991,0.001746483796991617,0.0006675495749856882
1.6199999999999282e-11,16.19999999999928,0.001755502482999186,0.001757355548796352,0.0006684325795561223
1.6299999999999303e-11,16.299999999999304,0.001766363018309858,0.001768227297387866,0.0006693198686669452
1.639999999999932e-11,16.39999999999932,0.001777223551376325,0.001779099042828667,0.0006702114253480419
1.6499999999999342e-11,16.499999999999343,0.001788084082230471,0.00178997078517626,0.0006711072326472025
1.6599999999999353e-11,16.599999999999355,0.001798944610905828,0.001800842524478095,0.0006720072736255714
1.669999999999938e-11,16.69999999999938,0.00180980513743679,0.001811714260766332,0.000672911531354556
1.679999999999939e-11,16.79999999999939,0.001820665661853984,0.001822585994057302,0.0006738199889158461
1.689999999999941e-11,16.89999999999941,0.001831526184174102,0.00183345772435415,0.0006747326294033004
1.699999999999943e-11,16.99999999999943,0.001842386704394088,0.001844329451643998,0.0006756494359205329
1.709999999999945e-11,17.099999999999447,0.001853247222493583,0.001855201175892215,0.0006765703915744305
1.719999999999946e-11,17.19999999999946,0.001864107738431331,0.001866072897047781,0.0006774954794709156
1.729999999999948e-11,17.299999999999482,0.00187496825214425,0.001876944615050683,0.0006784246827154328
1.7399999999999502e-11,17.3999999999995,0.001885828763552537,0.001887816329836994,0.000679357984416993
1.749999999999952e-11,17.49999999999952,0.001896689272569249,0.001898688041341173,0.0006802953676901111
1.759999999999953e-11,17.599999999999532,0.001907549779107004,0.001909559749498773,0.000681236815657577
1.7699999999999552e-11,17.69999999999955,0.001918410283082413,0.001920431454249044,0.0006821823114549351
1.779999999999957e-11,17.79999999999957,0.001929270784419895,0.001931303155537407,0.0006831318382343383
1.789999999999959e-11,17.89999999999959,0.001940131283055232,0.001942174853316417,0.000684085379168833
1.799999999999961e-11,17.999999999999613,0.001950991778938334,0.001953046547544734,0.0006850429174548077
1.809999999999962e-11,18.09999999999962,0.001961852272032157,0.001963918238188862,0.0006860044363131099
1.819999999999964e-11,18.19999999999964,0.001972712762310479,0.0019747899252272,0.0006869699189921712
1.829999999999966e-11,18.299999999999663,0.00198357324975357,0.00198566160865115,0.0006879393487739086
1.8399999999999682e-11,18.399999999999682,0.00199443373434664,0.001996533288463295,0.0006889127089808805
1.849999999999969e-11,18.49999999999969,0.002005294216081643,0.002007404964677184,0.0006898899829764597
1.859999999999971e-11,18.59999999999971,0.002016154694958478,0.002018276637318302,0.0006908711541639674
1.8699999999999733e-11,18.699999999999733,0.002027015170986496,0.002029148306423957,0.0006918562059859736
1.8799999999999753e-11,18.799999999999752,0.002037875644191264,0.002040019972037011,0.000692845121925465
1.889999999999976e-11,18.89999999999976,0.002048736114618279,0.002050891634202763,0.0006938378855083118
1.8999999999999783e-11,18.999999999999783,0.002059596582328676,0.002061763292969023,0.0006948344803051516
1.9099999999999804e-11,19.099999999999802,0.00207045704739268,0.0020726349483854,0.0006958348899288337
1.919999999999982e-11,19.19999999999982,0.002081317509883025,0.002083506600499853,0.0006968390980275694
1.9299999999999833e-11,19.299999999999834,0.002092177969867522,0.00209437824935118,0.000697847088278981
1.9399999999999854e-11,19.399999999999853,0.002103038427400712,0.002105249894960998,0.0006988588443842958
1.949999999999987e-11,19.499999999999872,0.002113898882517103,0.002116121537330613,0.0006998743500625424
1.959999999999989e-11,19.599999999999888,0.002124759335222615,0.00212699317644927,0.0007008935890460635
1.969999999999991e-11,19.69999999999991,0.002135619785497582,0.002137864812297073,0.0007019165450811248
1.979999999999993e-11,19.79999999999993,0.002146480233301975,0.00214873644484576,0.0007029432019319652
1.989999999999994e-11,19.899999999999938,0.002157340678580926,0.00215960807406097,0.0007039735433850052
1.999999999999996e-11,19.99999999999996,0.002168201121273709,0.002170479699901357,0.0007050075532529376
2.009999999999998e-11,20.09999999999998,0.002179061561318895,0.002181351322321327,0.0007060452153767779
